Region,Period,Adoption of Basic EHRs: Overall Physician Practices,Adoption of Basic EHRs: Primary Care Providers,Adoption of Basic EHRs: Rural Providers,Adoption of Basic EHRs: Small Practices,Percent of office-based physicians with computerized capability to view lab results ,Percent of office-based physicians with capability to send orders for lab tests electronically,Percent of office-based physicians with EHR/EMR that can automatically graph a specific patent's lab results over time,Percent of office-based physicians with capability to exchange secure messages with patients,Percent of office-based physicians with capability to provide patients with clinical summaries for each visit
Alabama,2013,0.48,0.5,0.54,0.4,0.74,0.48,0.38,0.38,0.56
Alaska,2013,0.5,0.52,0.37,0.39,0.75,0.67,0.46,0.44,0.73
Arizona,2013,0.51,0.63,0.62,0.44,0.8,0.51,0.53,0.57,0.76
Arkansas,2013,0.46,0.55,0.38,0.45,0.77,0.57,0.53,0.42,0.7
California,2013,0.54,0.61,0.42,0.43,0.74,0.55,0.5,0.58,0.69
Colorado,2013,0.39,0.44,0.34,0.32,0.77,0.58,0.51,0.46,0.69
Connecticut,2013,0.3,0.38,0,0.3,0.68,0.39,0.39,0.33,0.52
Delaware,2013,0.47,0.59,0,0.46,0.78,0.37,0.41,0.35,0.67
District of Columbia,2013,0.31,0.25,0,0.1,0.71,0.59,0.42,0.38,0.58
Florida,2013,0.47,0.49,1,0.45,0.77,0.53,0.48,0.53,0.7
Georgia,2013,0.43,0.49,0.67,0.4,0.71,0.58,0.44,0.44,0.67
Hawaii,2013,0.52,0.62,0.39,0.41,0.72,0.55,0.58,0.51,0.75
Idaho,2013,0.42,0.5,0.41,0.37,0.68,0.43,0.44,0.47,0.68
Illinois,2013,0.59,0.5,0.29,0.48,0.83,0.6,0.42,0.58,0.78
Indiana,2013,0.54,0.63,0.56,0.48,0.82,0.54,0.5,0.49,0.62
Iowa,2013,0.66,0.71,0.71,0.55,0.79,0.62,0.5,0.42,0.75
Kansas,2013,0.53,0.58,0.51,0.47,0.8,0.56,0.5,0.46,0.7
Kentucky,2013,0.42,0.52,0.43,0.41,0.75,0.52,0.41,0.4,0.61
Louisiana,2013,0.39,0.39,0.38,0.25,0.69,0.48,0.37,0.42,0.65
Maine,2013,0.45,0.57,0.43,0.43,0.75,0.58,0.52,0.42,0.72
Maryland,2013,0.37,0.42,0.5,0.25,0.72,0.4,0.38,0.39,0.58
Massachusetts,2013,0.71,0.8,0,0.59,0.9,0.57,0.51,0.58,0.78
Michigan,2013,0.48,0.5,0.37,0.46,0.74,0.4,0.5,0.49,0.65
Minnesota,2013,0.75,0.77,0.76,0.62,0.9,0.84,0.77,0.72,0.87
Mississippi,2013,0.4,0.49,0.29,0.35,0.64,0.5,0.42,0.42,0.62
Missouri,2013,0.47,0.46,0.57,0.4,0.81,0.53,0.52,0.49,0.74
Montana,2013,0.47,0.55,0.46,0.42,0.81,0.6,0.5,0.42,0.63
National,2013,0.48,0.53,0.46,0.41,0.77,0.53,0.47,0.49,0.68
Nebraska,2013,0.45,0.5,0.35,0.33,0.75,0.53,0.48,0.43,0.65
Nevada,2013,0.33,0.41,0,0.27,0.78,0.35,0.29,0.35,0.6
New Hampshire,2013,0.55,0.67,0.69,0.42,0.73,0.53,0.48,0.53,0.7
New Jersey,2013,0.21,0.2,0,0.17,0.65,0.39,0.3,0.28,0.53
New Mexico,2013,0.53,0.49,0.35,0.42,0.74,0.6,0.54,0.43,0.58
New York,2013,0.4,0.43,0.67,0.34,0.77,0.47,0.33,0.42,0.59
North Carolina,2013,0.51,0.56,0.57,0.5,0.82,0.59,0.6,0.49,0.74
North Dakota,2013,0.83,0.87,0.85,0.71,0.95,0.83,0.82,0.66,0.81
Ohio,2013,0.52,0.6,0.59,0.48,0.8,0.52,0.51,0.39,0.7
Oklahoma,2013,0.37,0.27,0.33,0.37,0.72,0.51,0.36,0.44,0.79
Oregon,2013,0.65,0.64,0.46,0.56,0.84,0.68,0.49,0.62,0.76
Pennsylvania,2013,0.42,0.4,0.19,0.35,0.79,0.48,0.48,0.44,0.68
Rhode Island,2013,0.4,0.57,0,0.36,0.74,0.4,0.39,0.49,0.57
South Carolina,2013,0.39,0.45,0.2,0.37,0.72,0.52,0.49,0.4,0.61
South Dakota,2013,0.58,0.69,0.59,0.46,0.83,0.55,0.53,0.47,0.74
Tennessee,2013,0.41,0.55,0.57,0.39,0.72,0.48,0.49,0.5,0.72
Texas,2013,0.43,0.56,0,0.4,0.69,0.51,0.5,0.47,0.68
Utah,2013,0.66,0.72,0.6,0.58,0.84,0.51,0.4,0.64,0.68
Vermont,2013,0.37,0.46,0.34,0.3,0.78,0.62,0.47,0.48,0.75
Virginia,2013,0.51,0.58,0.41,0.45,0.77,0.63,0.55,0.54,0.72
Washington,2013,0.61,0.56,0.84,0.44,0.83,0.56,0.58,0.58,0.73
West Virginia,2013,0.37,0.46,0.32,0.27,0.7,0.56,0.46,0.36,0.63
Wisconsin,2013,0.68,0.68,0.52,0.55,0.94,0.75,0.66,0.64,0.83
Wyoming,2013,0.37,0.38,0.38,0.39,0.71,0.46,0.36,0.4,0.67
Alabama,2012,0.35,0.38,,0.34,0.69,0.4,0.45,,
Alaska,2012,0.36,0.44,,0.31,0.73,0.52,0.44,,
Arizona,2012,0.48,0.59,,0.45,0.73,0.44,0.4,,
Arkansas,2012,0.46,0.48,,0.44,0.68,0.4,0.39,,
California,2012,0.37,0.4,,0.24,0.68,0.43,0.44,,
Colorado,2012,0.4,0.36,,0.33,0.72,0.52,0.54,,
Connecticut,2012,0.27,0.23,,0.25,0.69,0.36,0.3,,
Delaware,2012,0.53,0.68,,0.54,0.83,0.28,0.47,,
District of Columbia,2012,,,,,0.73,0.31,0.43,,
Florida,2012,0.42,0.42,,0.41,0.63,0.38,0.39,,
Georgia,2012,0.28,0.28,,0.25,0.67,0.41,0.33,,
Hawaii,2012,0.37,,,0.31,0.77,0.32,0.36,,
Idaho,2012,0.42,0.51,,0.33,0.75,0.47,0.44,,
Illinois,2012,0.36,0.41,,0.3,0.76,0.49,0.41,,
Indiana,2012,0.39,0.43,,0.34,0.68,0.46,0.4,,
Iowa,2012,0.55,0.56,,0.39,0.87,0.68,0.57,,
